------------Options------------
arch: PointNet_Pose
batch_size: 32
beta1: 0.9
checkpoints_dir: /home/ericlabshinya/ros_package/denso_ws/src/denso_run/denso_pkgs/pose_estimator_pkg/weights
continue_train: False
dataroot: /home/ericlabshinya/ros_package/denso_ws/src/denso_run/denso_pkgs/pose_estimator_pkg/datasets
dataset_mode: pose_estimation
dataset_model: photoneo_center_optical_frame_HV8.hdf5--resolution
epoch_count: 1
export_folder: /home/ericlabshinya/ros_package/denso_ws/src/denso_run/denso_pkgs/pose_estimator_pkg/weights/PointNet/photoneo_center_optical_frame_HV8.hdf5--resolution/exports intermediate collapses to this folder
gpu_ids: [0]
gpu_num: 3
is_train: True
lr: 0.001
lr_decay_iters: 50
lr_policy: lambda
max_dataset_size: 50000
name: PointNet
niter: 100
niter_decay: 500
no_vis: False
num_epoch: 600
num_threads: 8
phase: train
print_freq: 10
resolution: 1024
run_test_freq: 1
save_epoch_freq: 10
save_latest_freq: 1000
serial_batches: True
verbose_plot: True
which_epoch: latest
-------------End---------------
